Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 11, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 9, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 18, bin_count_early = 17
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 8, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 9, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 8, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 10, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 10, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 10, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 8, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 8, bin_count_early = 8
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 9, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 9, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 12, bin_count_early = 10
Done binary_co_occurence_paraphrase, bin_count = 8, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 10, bin_count_early = 7
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 8, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 12, bin_count_early = 8
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 10, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Creating features/refuting.4_3.npy...
360it [00:00, 3645.18it/s]
Creating features/polarity.4_3.npy...
360it [00:01, 238.50it/s]
Creating features/hand.4_3.npy...
360it [00:01, 254.85it/s]
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 11, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 9, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 8, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 9, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 12, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 13, bin_count_early = 7
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 15, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 18, bin_count_early = 8
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 8, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 8, bin_count_early = 7
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 8, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 11, bin_count_early = 9
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 12, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 8, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 14, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 8, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 7
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 8, bin_count_early = 7
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 9, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 16, bin_count_early = 11
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 11, bin_count_early = 7
Done binary_co_occurence_paraphrase, bin_count = 9, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 8, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 14, bin_count_early = 7
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 8, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 8, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 10, bin_count_early = 7
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 12, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 21, bin_count_early = 8
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 11, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 28, bin_count_early = 12
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 9, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 11, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 14, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 9, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 15, bin_count_early = 10
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 8, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 21, bin_count_early = 10
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 23, bin_count_early = 8
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 12, bin_count_early = 9
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 20, bin_count_early = 7
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 11, bin_count_early = 7
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 4
